base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.4.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.4.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.4.smt2/traces/reseed.10521981779538465338

10211 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::resource_match::lemma_resource_state_matches_at_after_update_resource_step
controller_examples/rabbitmq_controller/proof/liveness/resource_match.rs:760

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
mariposa_qid_119                                                                       5     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         5     0     0     0     0
mariposa_qid_60                                                                        5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     1     1     1     1
mariposa_qid_59                                                                        5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         5     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         5     1     3     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         5     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         5     1     0     0     0
mariposa_qid_230                                                                       5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         5     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...         5     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         5     0     0     0     0
mariposa_qid_114                                                                       5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         5     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...         5     1     1     2     1
mariposa_qid_118                                                                       5     0     0     0     0
mariposa_qid_115                                                                       5     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Upd...         4     0     0     0     0
mariposa_qid_128                                                                       4     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Step...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         4     1     2     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         4     1     1     1     1
mariposa_qid_120                                                                       4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         4     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution_const...         4     0     0     0     0
internal_vstd!set.impl&__0.filter.?_pre_post_definition                                4     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_pre_post_definition                            4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         4     0     0     0     0
internal_rabbitmq_controller!vstd_ext.map_lib.map_to_seq.?_definition                  4     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_pre_post_definition                            4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         4     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Step...         4     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...         4     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_i...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Del...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_d...         4     1     1     1     1
internal_rabbitmq_controller__temporal_logic__defs__Execution_unbox_axiom_d...         4     2     2     2     2
internal_vstd!set.impl&__0.filter.?_definition                                         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Del...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.list_...         4     0     0     0     0
mariposa_qid_76                                                                        4     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.list_...         4     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_definition                                     4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_d...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...         4     1     1     1     1
internal_rabbitmq_controller!vstd_ext.map_lib.map_to_seq.?_pre_post_definit...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         4     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         4     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_definition                                     4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Cre...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         4     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Cre...         4     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Upd...         4     0     0     0     0
internal_vstd!set.impl&__0.intersect.?_pre_post_definition                             4     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         4     0     1     0     0
mariposa_qid_121                                                                       4     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         4     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         4     0     0     0     0
internal_core!result.Result./Err/0_invariant_definition                                4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...         4     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         4     0     0     0     0
mariposa_qid_75                                                                        4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.leads_to.?_pre_po...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         3     0     0     0     0
internal_req__rabbitmq_controller!kubernetes_cluster.proof.api_server_liven...         3
- [root]                                                                               3     2     1     2     2
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__lemma...       0     0     0     0     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__lemma...       0     0     0     0     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__lemma...       0     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         3     0     0     0     0
mariposa_qid_228                                                                       3     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListRes...         3     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         3     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         3     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...         3     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         3     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...         3     1     1     1     1
mariposa_qid_108                                                                       3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     0     0     0     0
mariposa_qid_229                                                                       3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.controller_runtime.im...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...         3     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         3     1     1     1     1
internal_req__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...         3     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.leads_to.?_defini...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         3     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.temp_pred_equality._...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution/nat_t...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         3     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...         3     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...         2     1     1     1     1
mariposa_qid_233                                                                       2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         2     0     0     0     0
internal_crate__tuple__0_box_axiom_definition                                          2     0     0     0     0
mariposa_qid_231                                                                       2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         2     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.eventually.?_definition               2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...         2     0     0     0     0
mariposa_qid_80                                                                        2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....         2     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...         2     2     1     3     2
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         2     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.tla_forall.?_definition               2     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         2     1     1     1     1
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_box_axiom_d...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         2     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...         2     0     0     0     0
mariposa_qid_234                                                                       2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1     1
internal_vstd!pervasive.arbitrary.?_pre_post_definition                                2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__secret__SecretV...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.get_r...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.req_msg_is...         2     1     1     1     1
mariposa_qid_239                                                                       2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     1     1     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...         2     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head.?_definition            2     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     1     1     1     1
mariposa_qid_209                                                                       2     2     2     2     2
internal_rabbitmq_controller__state_machine__state_machine__NetworkStateMac...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     1     1     1     1
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_has_type_al...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...         2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.after_upda...         2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.state_after...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     0     0     0     0
user_vstd__set__axiom_set_remove_same_70                                               2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.ever...         2     1     1     1     1
mariposa_qid_235                                                                       2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodView./PodVi...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     1     0     0     1
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.state_after...         2     2     5     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         2     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodView_un...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...         2     8     6     8     6
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head.?_pre_post_d...         2     1     1     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodView_bo...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__service_account...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__secret__SecretV...         2     8    11    12    12
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__service_account...         2     6     7     5     6
internal_rabbitmq_controller__state_machine__state_machine__NetworkStateMac...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...         2     5     5     7     6
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...         2     7     7     8     8
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     0     1     1     0
internal_rabbitmq_controller!external_api.spec.ExternalAPI.init_state.?_pre...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...         2     0     0     0     0
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         2     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.eventually.?_pre_post_defi...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_delet...         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_delet...         2     1     1     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.get_r...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.get_request...         2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         1     0     0     0     0
internal_ens__rabbitmq_controller!kubernetes_cluster.proof.api_server_liven...         1     2     1     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.ever...         1     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.suffix.?_pre_post...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.req_msg_is...         1     1     1     1     1
internal_rabbitmq_controller!state_machine.action.impl&__0.pre.?_pre_post_d...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     0     0     0     0
mariposa_qid_208                                                                       1
- [root]                                                                               1     0     0     0     0
- user_rabbitmq_controller__temporal_logic__defs__always_110                           0     0     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_pre_post_definition                            1     0     0     0     0
mariposa_qid_302                                                                       1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         1     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.tla_forall.?_pre_post_defi...         1     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.pre.?_definition            1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     0     0     0     0
mariposa_qid_236                                                                       1     1     1     1     1
internal_rabbitmq_controller!state_machine.action.impl&__0.weak_fairness.?_...         1     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.temp_pred_equality._...         1     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.get_request...         1     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         1     0     0     0     0
mariposa_qid_105                                                                       1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         1     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head_next.?_pre_p...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         1     0     0     0     0
mariposa_qid_299                                                                       1     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     1     1     1     1
internal_vstd!seq_lib.impl&__0.to_set.?_definition                                     1     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./ExternalRespo...         1     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.suffix.?_definiti...         1     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head_next.?_defin...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         1     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         1     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.weak_fairness.?_...         1     0     0     0     0
total                                                                             315730  3176  3196  3066  3171

missing instantiations:
QID                                                                               P0    P1    P2    P3
------------------------------------------------------------------------------  ----  ----  ----  ----
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...     2     2     2     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....     1     2     1     3
mariposa_qid_181                                                                   1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....     6     6     7     7
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_e...     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...     5     3     3     5
mariposa_qid_154                                                                   1     1     1     1
