base name:
fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/traces/rename.11399138844055302828

10169 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::helper_invariants::proof::lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step
controller_examples/fluent_controller/fluentbit/proof/helper_invariants/proof.rs:187

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_del...         7     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Ac...         7     3     3     3     3
internal_req__fluent_controller!fluent_controller.fluentbit.proof.helper_in...         7     2     2     2     2
internal_fluent_controller!temporal_logic.defs.impl&__1.leads_to.?_definiti...         7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         7     1     1     1     1
internal_req__fluent_controller!temporal_logic.rules.valid_implies_trans._d...         7     2     2     2     2
internal_core!option.Option./Some_ext_equal_definition                                 7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...         7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         7     0     0     0     0
internal_core!option.Option./None_ext_equal_definition                                 7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         7     4     0     2     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         7     2     0     0     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteReq...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....         7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         7     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         7     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.leads_to.?_pre_post...         7     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_del...         7     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...         6     2     0     2     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ge...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         6     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         6     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role_...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role_...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role_...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         6     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...         6     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     0     0     0     0
mariposa_qid_53                                                                        6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__message__HostId_unbox...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...         6     2     0     2     0
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         6     1     1     1     1
internal_fluent_controller__reconciler__spec__io__ResponseView_unbox_axiom_...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         6     0     0     0     0
mariposa_qid_265                                                                       6     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ge...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         6     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__message__HostId_has_t...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         6     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         5     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...         5     2     2     2     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...         5     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__stateful_set__Sta...         5     0     0     0     0
mariposa_qid_91                                                                        5     1     2     2     3
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         5     0     1     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ex...         5     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...         5     2     3     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_li...         5     0     0     0     0
internal_fluent_controller!vstd_ext.map_lib.map_to_seq.?_definition                    5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ex...         5     0     0     0     0
mariposa_qid_173                                                                       5     0     0     0     0
mariposa_qid_199                                                                       5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_li...         5     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...         5     0     0     0     0
mariposa_qid_172                                                                       5     1     1     1     1
mariposa_qid_171                                                                       5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.externa...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.externa...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.get_res...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.get_res...         5     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...         5     0     0     0     0
mariposa_qid_174                                                                       5     1     1     1     1
internal_fluent_controller!external_api.spec.ExternalAPI.transition.?_defin...         5     0     0     0     0
user_vstd__set__axiom_set_remove_same_69                                               5     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...         5     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         5     0     1     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...         5     0     0     0     0
internal_fluent_controller!vstd_ext.map_lib.map_to_seq.?_pre_post_definitio...         5     0     0     0     0
internal_req__fluent_controller!temporal_logic.rules.temp_pred_equality._de...         5     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...         5     0     0     0     0
mariposa_qid_155                                                                       5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...         5     0     0     0     0
internal_fluent_controller!external_api.spec.ExternalAPI.transition.?_pre_p...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         4     1     1     1     1
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Su...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__2....         4     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_pre_post_definition                            4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...         4     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.label_selector.impl&...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__0....         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.im...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__2....         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__0....         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.im...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.label_selector.impl&...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.list_re...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__0....         4     2     2     2     1
internal_vstd!set_lib.impl&__0.to_seq.?_definition                                     4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...         4     0     0     0     0
internal_vstd!set.impl&__0.filter.?_pre_post_definition                                4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__2....         4     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Su...         4     2     2     2     2
internal_fluent_controller!temporal_logic.defs.eventually.?_definition                 4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         4     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.Po...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__2....         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.label_selector.impl&...         4     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceP...         4     0     0     0     0
internal_vstd!set.impl&__0.filter.?_definition                                         4     0     0     0     0
internal_vstd!map.impl&__0.len.?_definition                                            4     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_lis...         4     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_definition                                     4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.Po...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...         4     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__2....         4     2     0     2     1
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Fl...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.list_re...         4     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         4     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.im...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.impl&__2.def...         4     0     0     0     0
internal_vstd!map.impl&__0.len.?_pre_post_definition                                   4     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...         4     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Fl...         4     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...         4     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...         4     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.im...         4     0     0     0     0
internal_vstd!set.impl&__0.intersect.?_pre_post_definition                             4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.im...         4     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         4     0     0     0     0
internal_fluent_controller!temporal_logic.defs.eventually.?_pre_post_defini...         4     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         4     0     0     0     0
internal_ens__fluent_controller!kubernetes_cluster.proof.api_server_livenes...         4     1     1     1     1
internal_fluent_controller!temporal_logic.defs.true_pred.?_definition                  4     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         4     0     0     0     0
user_vstd__map__axiom_map_empty_3                                                      4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...         4     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...         4     0     0     0     0
internal_fluent_controller!temporal_logic.defs.true_pred.?_pre_post_definit...         4     0     0     0     0
internal_fluent_controller!temporal_logic.defs.tla_forall.?_definition                 4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.Po...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.Po...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.im...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__0....         4     2     3     2     1
mariposa_qid_137                                                                       4     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.label_selector.impl&...         4     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_pre_post_definition                            4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__2....         4     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         4     0     0     0     0
internal_vstd!set.impl&__0.len.?_pre_post_definition                                   4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_lis...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.impl&__2.def...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         4     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         3     2     3     3     3
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...         3     2     3     3     3
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         3     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         3     2     3     2     1
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         3     2     3     2     2
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         3     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.equals.?_pre_post_d...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.api_server_liveness.imp...         3     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Sub...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...         3     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...         3     0     0     0     0
mariposa_qid_124                                                                       3     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...         3     1     0     2     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         3     2     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         3     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.equals.?_definition            3     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         3     2     0     2     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         3     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         3     0     0     0     0
mariposa_qid_72                                                                        3     2     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...         3     0     0     0     0
user_vstd__seq__axiom_seq_push_len_40                                                  3     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...         3     1     0     2     2
internal_req__fluent_controller!kubernetes_cluster.proof.api_server_livenes...         3     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...         3     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...         3     2     3     3     3
internal_fluent_controller!kubernetes_cluster.proof.api_server_liveness.imp...         3     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         3     0     0     0     0
user_vstd__seq__axiom_seq_empty_37                                                     3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...         3     0     0     0     0
internal_req__fluent_controller!fluent_controller.fluentbit.proof.helper_in...         3     1     1     1     1
mariposa_qid_264                                                                       3     1     2     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         3     2     0     2     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServicePortV...         2     0     0     0     0
user_fluent_controller__fluent_controller__fluentbit__proof__helper_invaria...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.resource_delete_...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServicePortV...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServicePortV...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...         2     1     1     1     1
internal_fluent_controller!reconciler.spec.io.ResponseView./KResponse_const...         2     2     3     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.proof.message.impl&__0.is_ok_...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         2     0     0     0     0
internal_fluent_controller!state_machine.action.impl&__0.pre.?_pre_post_def...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         2     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.resource_update_...         2     1     1     1     1
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.servi...         2     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.resource_delete_...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.impl&__3.def...         2     0     0     0     0
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.message.impl&__0.object...         2     1     1     1     1
mariposa_qid_227                                                                       2     1     1     2     1
internal_fluent_controller__state_machine__state_machine__NetworkStateMachi...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_vstd!pervasive.arbitrary.?_pre_post_definition                                2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.resource_get_req...         2     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__secret__SecretVie...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     1     1     1     1
internal_fluent_controller__external_api__spec__EmptyTypeView_has_type_alwa...         2     0     0     0     0
internal_fluent_controller!external_api.spec.ExternalAPI.init_state.?_pre_p...         2     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.servi...         2     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__persistent_volume...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__persistent_volume...         2     0     0     0     0
internal_fluent_controller!state_machine.action.impl&__0.weak_fairness.?_de...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...         2     0     0     0     0
internal_fluent_controller__external_api__spec__EmptyTypeView_box_axiom_def...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__secret__SecretVie...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...         2     0     0     0     0
internal_fluent_controller!state_machine.action.impl&__0.pre.?_definition              2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.persistent_volume_cl...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodView./PodView...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.resource.get_r...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.resource_update_...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__pod__PodView_box_...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.impl&__3.def...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServicePortV...         2     0     0     0     0
internal_vstd!seq_lib.impl&__0.contains.?_definition                                   2
- [root]                                                                               2     0     0     0     0
- user_vstd__seq_lib__impl&%0__contains_57                                             0     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.resource_update_...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         2     1     0     1     0
internal_fluent_controller__kubernetes_api_objects__spec__pod__PodView_unbo...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.resource_get_req...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.message.impl&__0.is_ok_...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceP...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.proof.controller_runtime_even...         2     1     1     1     1
internal_fluent_controller!state_machine.action.impl&__0.weak_fairness.?_pr...         2     0     0     0     0
mariposa_qid_135                                                                       2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     0     0     0     1
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.message.impl&__0.every_...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.message.impl&__0.is_ok_...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         2     0     0     0     0
internal_fluent_controller!reconciler.spec.io.ResponseView./ExternalRespons...         2     2     2     2     1
internal_fluent_controller!kubernetes_cluster.proof.message.impl&__0.is_ok_...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...         2     0     0     0     0
mariposa_qid_266                                                                       2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.proof.message.impl&__0.every_...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.message.impl&__0.object...         2     1     1     1     1
internal_fluent_controller__state_machine__state_machine__NetworkStateMachi...         2     1     1     1     1
mariposa_qid_58                                                                        2     0     0     0     0
internal_crate__tuple__0_box_axiom_definition                                          2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         2     0     0     0     0
internal_req__fluent_controller!temporal_logic.rules.always_to_always_later...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.service.ServicePortV...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.secret.SecretView./S...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         2     1     1     1     1
internal_fluent_controller!temporal_logic.defs.tla_forall.?_pre_post_defini...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         2     0     0     0     0
