base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated.smt2/traces/rename.3672644764882143578

10189 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:118

traced instantiations:
QID                                                                                    T    P0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        11     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        11     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        11     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        11     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        11     0
mariposa_qid_197                                                                      11
- [root]                                                                               5     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       6     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        11     0
internal_rabbitmq_controller!temporal_logic.defs.later.?_pre_post_definitio...        11     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        11     0
mariposa_qid_236                                                                      11     8
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        11     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        11     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        11     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        11     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        11     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        11     0
mariposa_qid_253                                                                      11     4
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        11     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        11     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        11     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        11     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        11     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        11     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        11     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        11     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        11     0
mariposa_qid_200                                                                      11
- [root]                                                                               5     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       6     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...        11     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        11     3
internal_rabbitmq_controller!temporal_logic.defs.later.?_definition                   11     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        11     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        11     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        11     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        11     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        11     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        11     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        11     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        10     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        10     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        10     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        10     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        10     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        10     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        10     0
mariposa_qid_185                                                                      10     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        10     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        10     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__8...        10     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        10     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        10     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        10     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        10     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_definition             10     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        10     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        10     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        10     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        10     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        10     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        10     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarSo...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...        10     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        10     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        10     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        10     0
mariposa_qid_176                                                                      10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        10     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        10     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        10     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        10     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        10     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.impl&__2.defau...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        10     0
mariposa_qid_181                                                                      10     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        10     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSecurit...        10     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        10     0
mariposa_qid_183                                                                      10     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__8...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        10     0
user_vstd__set__axiom_set_remove_different_71                                         10     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        10     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        10     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                               10     0
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution/nat_t...        10     4
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        10     0
mariposa_qid_73                                                                       10     0
user_vstd__set__axiom_set_remove_insert_70                                            10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        10     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        10     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        10     0
mariposa_qid_182                                                                      10     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.impl&__2.defau...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        10     0
mariposa_qid_192                                                                      10     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        10     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        10     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        10     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        10     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...         9     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...         9
- [root]                                                                               9     3
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...       0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...         9     6
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         9     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...         9     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         9     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         9     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         9     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...         9     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...         9     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         9     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...         9     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         9     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...         9     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.update...         9     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...         9     0
mariposa_qid_193                                                                       9     3
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         9     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         9     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         9     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_pre_post_def...         9     0
internal_ens__rabbitmq_controller!temporal_logic.rules.always_to_always_lat...         9     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...         9     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_up...         9     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...         9     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.update...         9     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...         9     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         8     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...         8     0
internal_ens__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...         8     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...         8     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         8     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         8     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...         8     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         8     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...         8     0
mariposa_qid_112                                                                       8     4
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         8     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         8     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         8     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         8     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         8     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         8     1
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution/nat_t...         8     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         8     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...         8     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         8     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...         8     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         8     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         8     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         8     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         8     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         8     0
mariposa_qid_150                                                                       8     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         8     0
mariposa_qid_117                                                                       8     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         8     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         8     0
mariposa_qid_120                                                                       8     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         8     0
mariposa_qid_121                                                                       8     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.leads_to.?_defini...         8     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         8     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         8     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         7     0
mariposa_qid_163                                                                       7     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...         7     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...         7     1
prelude_unbox_int                                                                      7     0
prelude_has_type_nat                                                                   7     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...         7     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...         7     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         7     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         7     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         7     0
mariposa_qid_204                                                                       7     7
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         7     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...         7     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         7     0
internal_rabbitmq_controller!temporal_logic.defs.eventually.?_pre_post_defi...         7     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...         7     0
mariposa_qid_162                                                                       7     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...         7     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...         7     0
mariposa_qid_143                                                                       7     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.leads_to.?_pre_po...         7     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...         7     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...         7     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__ActionKin...         7     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         7     0
prelude_box_unbox_nat                                                                  7     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         7     0
mariposa_qid_161                                                                       7     0
mariposa_qid_164                                                                       7     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         7     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.empty_sta...         7     0
internal_rabbitmq_controller!temporal_logic.defs.eventually.?_definition               7     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_up...         7     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         7     0
internal_vstd!seq.Seq.len.?_pre_post_definition                                        7     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...         6     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         6     0
mariposa_qid_146                                                                       6     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         6     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         6     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         6     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         6     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         6     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         6     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...         6     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         6     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         6     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         6     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         6     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         6     0
mariposa_qid_168                                                                       6     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...         6     0
mariposa_qid_191                                                                       6     0
mariposa_qid_145                                                                       6     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         6     0
mariposa_qid_114                                                                       6     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         6     1
internal_ens__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...         6     6
mariposa_qid_147                                                                       6     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     0
mariposa_qid_166                                                                       6     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         6     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head.?_definition            6     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         6     0
mariposa_qid_59                                                                        6     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         6     0
mariposa_qid_148                                                                       6     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...         6     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...         6     1
mariposa_qid_202                                                                       6
- [root]                                                                               5     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_d...         6     1
mariposa_qid_118                                                                       6     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...         6     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         6     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         6     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         6     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...         6     0
mariposa_qid_119                                                                       6     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         6     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         6     3
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head.?_pre_post_d...         6     1
mariposa_qid_205                                                                       6     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         6     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         6     0
mariposa_qid_60                                                                        6     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         6     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         6     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...         6     0
internal_ens__rabbitmq_controller!temporal_logic.rules.leads_to_weaken_temp...         6     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         6     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         6     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.suffix.?_pre_post...         6     2
mariposa_qid_115                                                                       6     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     0
