base name:
fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_create_resource_step.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_create_resource_step.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_create_resource_step.smt2/traces/shuffle.8146605308562074613

10097 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit_config::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_create_resource_step
controller_examples/fluent_controller/fluentbit_config/proof/liveness/resource_match.rs:327

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....         2     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...         2     0     0     0     0
mariposa_qid_130                                                                       1     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...         1     0     0     0     0
internal_fluent_controller!temporal_logic.defs.Execution./Execution/nat_to_...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.resource_create_...         1     1     1     1     1
internal_vstd!set_lib.impl&__0.to_seq.?_pre_post_definition                            1     0     0     0     0
mariposa_qid_78                                                                        1     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__0.head_next.?_definit...         1     0     0     0     0
mariposa_qid_61                                                                        1     0     0     0     0
internal_fluent_controller!state_machine.action.impl&__0.pre.?_definition              1     0     0     0     0
internal_vstd!set.impl&__0.intersect.?_pre_post_definition                             1     0     0     0     0
internal_vstd!set.impl&__0.filter.?_pre_post_definition                                1     0     0     0     0
internal_fluent_controller!reconciler.spec.io.ResponseView./ExternalRespons...         1     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...         1     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__stateful_set__Sta...         1     0     0     0     0
mariposa_qid_134                                                                       1     0     0     0     0
mariposa_qid_131                                                                       1     1     1     1     1
internal_vstd!set.impl&__0.filter.?_definition                                         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...         1     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_definition                                     1     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__0.head.?_definition              1     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...         1     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_pre_post_definition                            1     0     0     0     0
internal_fluent_controller!vstd_ext.map_lib.map_to_seq.?_definition                    1     0     0     0     0
internal_fluent_controller!state_machine.action.impl&__0.weak_fairness.?_de...         1     0     0     0     0
internal_ens__fluent_controller!kubernetes_cluster.proof.controller_runtime...         1     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.message.impl&__0.every_...         1     1     1     1     1
mariposa_qid_132                                                                       1     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         1     0     0     0     0
internal_fluent_controller!state_machine.action.impl&__0.weak_fairness.?_pr...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_get...         1     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...         1     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_get...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.proof.predica...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_lis...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.model.reconci...         1     0     0     0     0
mariposa_qid_135                                                                       1     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...         1     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__0.head.?_pre_post_def...         1     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__0.head_next.?_pre_pos...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.proof.resourc...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...         1     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...         1     0     0     0     0
mariposa_qid_62                                                                        1     0     0     0     0
mariposa_qid_177                                                                       1     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_get...         1     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         1     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_definition                                     1     0     0     0     0
internal_fluent_controller!state_machine.action.impl&__0.pre.?_pre_post_def...         1     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...         1     1     1     1     1
mariposa_qid_77                                                                        1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.proof.predica...         1     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_lis...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...         1     0     0     0     0
mariposa_qid_226                                                                       1     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.message.impl&__0.every_...         1     0     0     0     0
internal_fluent_controller!vstd_ext.map_lib.map_to_seq.?_pre_post_definitio...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.message.impl&__0.pendin...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.proof.helper_...         1     0     0     0     0
mariposa_qid_133                                                                       1     1     1     1     1
mariposa_qid_174                                                                       1     1     1     1     1
internal_fluent_controller!temporal_logic.defs.Execution./Execution/nat_to_...         1     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...         1     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...         1     0     0     0     0
internal_fluent_controller!temporal_logic.defs.tla_forall.?_pre_post_defini...         1     0     0     0     0
total                                                                             184151  1916  1896  1890  1906
