base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers.smt2/traces/shuffle.14276951739410201875

10133 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1135

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        34     0     0     0     0
mariposa_qid_177                                                                      34     1     2     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        34     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        34     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        33     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        33     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...        33     0     0     0     0
mariposa_qid_147                                                                      33     1     1     1     1
mariposa_qid_208                                                                      33     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...        33     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        33     0     0     0     0
internal_core!option.Option./Some_ext_equal_definition                                32     0     0     0     0
internal_core!option.Option./None_ext_equal_definition                                32     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        32     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        32     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        32     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...        31     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...        31     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_box...        30     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...        30     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        30     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        30     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        30     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        30     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        30     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        30     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        30     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        30     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        30     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        30     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...        30     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        30     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        29     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...        29     0     0     0     0
mariposa_qid_158                                                                      29     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ExecActi...        29     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        29     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        29     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        27     3     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...        27     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        27     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        26     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.valid.?_definition                   26
- [root]                                                                              26     1     1     1     1
- user_rabbitmq_controller__temporal_logic__defs__valid_112                            0     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_pre_pos...        26     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_definit...        26     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        26     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.always.?_definition                  26     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.always.?_pre_post_definiti...        26     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        25     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        25     0     0     0     0
mariposa_qid_140                                                                      25     0     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                                25     3     2     3     2
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        25     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        24     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        24     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        24     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        24     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        24     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        24     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        23     2     2     2     2
mariposa_qid_73                                                                       23     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_un...        23     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        23     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_ha...        23     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        22     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        21     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        21     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        21     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        21     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        21     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        20     0     0     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                19     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.entails.?_definit...        19     3     3     3     3
internal_crate__tuple__3_box_axiom_definition                                         19     2     1     2     2
mariposa_qid_171                                                                      19     1     1     1     1
user_vstd__multiset__axiom_multiset_empty_15                                          19     2     2     2     2
internal_tuple__3./tuple__3/0_accessor_definition                                     19     1     1     1     1
mariposa_qid_184                                                                      19     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...        19     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        18     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        18     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        18     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        18     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...        18     0     0     0     0
mariposa_qid_166                                                                      18     1     1     1     1
mariposa_qid_187                                                                      18     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        18     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        18     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        18     0     0     0     0
mariposa_qid_186                                                                      18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        17     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        17     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        17     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__ActionKin...        17     3     3     3     3
mariposa_qid_134                                                                      17     1     1     1     1
mariposa_qid_133                                                                      17     0     1     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        16     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        16     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        16     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        16     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_pre_post_defi...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        16     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        16     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        16     3     4     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        16     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        16     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        16     0     0     0     0
mariposa_qid_180                                                                      16     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        15     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        15     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        15     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        15     0     0     0     0
mariposa_qid_145                                                                      15     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        15     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        15     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        15     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_un...        15     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        14     3     4     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        14     3     4     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        14     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        14     2     1     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        14     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        14     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        14     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        14     1     2     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        14     0     0     0     0
internal_ens__rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.i...        14     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...        13     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        13     0     0     0     0
mariposa_qid_251                                                                      13     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        13     2     2     2     2
mariposa_qid_255                                                                      13
- [root]                                                                               9     1     1     1     1
- mariposa_qid_254                                                                     0     0     0     0     0
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       4     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.defa...        13     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...        13     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        13     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        13     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        13     2     1     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...        13     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_definition              13     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        13     1     2     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        13     1     2     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.defa...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        12     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        12     0     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               12     0     0     0     0
mariposa_qid_174                                                                      12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        12     0     0     0     0
mariposa_qid_159                                                                      12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        12     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        12     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        12     0     0     0     0
mariposa_qid_151                                                                      12     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        12     0     0     0     0
mariposa_qid_160                                                                      12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        12     0     0     0     0
internal_vstd!seq.Seq.len.?_pre_post_definition                                       12     0     0     0     0
mariposa_qid_175                                                                      12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        12     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        12     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        12     2     1     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        12     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        12     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        11     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        11     2     3     2     2
internal_rabbitmq_controller__kubernetes_api_objects__error__ParseDynamicOb...        11     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        11     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        11     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        11     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_bo...        10     3     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        10     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        10     0     0     0     0
internal_req__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...        10     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        10     0     0     0     0
mariposa_qid_170                                                                      10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        10     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        10     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        10     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        10     2     4     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        10     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        10     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        10     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        10     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        10     5     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        10     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_a...        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        10     0     0     0     0
mariposa_qid_183                                                                      10     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        10     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        10     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        10     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        10     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        10     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        10     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        10     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        10     0     0     0     0
mariposa_qid_156                                                                      10     2     2     2     2
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_un...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        10     0     0     0     0
mariposa_qid_169                                                                      10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        10     0     0     0     0
mariposa_qid_182                                                                      10     0     0     0     0
mariposa_qid_155                                                                      10     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...         9     0     0     0     0
mariposa_qid_201                                                                       9
- [root]                                                                               7     1     1     1     1
- mariposa_qid_200                                                                     0     0     0     0     0
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...       2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         9     0     0     0     0
mariposa_qid_148                                                                       9     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         9     2     2     2     2
user_vstd__map__axiom_map_remove_domain_7                                              9     0     1     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         9     0     0     0     0
mariposa_qid_149                                                                       9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         9     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         9     1     1     1     1
user_vstd__map__axiom_map_remove_different_8                                           9     0     0     0     0
