base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/traces/reseed.8724875350643012698

10145 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::stateful_set_match::lemma_stateful_set_state_matches_at_after_update_stateful_set_step
controller_examples/rabbitmq_controller/proof/liveness/stateful_set_match.rs:386

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.exter...        10     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        10     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_acc...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.exter...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        10     1     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        10     1     1     1     1
mariposa_qid_137                                                                      10     1     2     1     1
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_definition             10     2     2     2     2
internal_rabbitmq_controller!external_api.spec.ExternalAPI.transition.?_pre...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        10     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        10     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        10     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        10     0     0     0     0
internal_rabbitmq_controller!external_api.spec.ExternalAPI.transition.?_def...        10     1     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        10     1     0     0     1
internal_crate__tuple__3_box_axiom_definition                                         10     1     1     1     1
mariposa_qid_138                                                                      10     1     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        10     0     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                     10     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        10     1     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         9     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         9     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_pre_post_def...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         9     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...         9     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...         9     0     0     0     0
mariposa_qid_228                                                                       9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...         8     0     0     0     0
internal_req__rabbitmq_controller!kubernetes_cluster.proof.api_server_liven...         8
- [root]                                                                               8     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__lemma...       0     0     0     0     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__lemma...       0     0     0     0     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__lemma...       0     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         8     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...         8     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_a...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...         8     0     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                 8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...         8     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...         8     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...         8     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...         8     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         8     0     0     0     0
mariposa_qid_173                                                                       7     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_acti...         7     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         7     0     0     0     0
mariposa_qid_60                                                                        7     0     0     0     0
mariposa_qid_118                                                                       7     0     0     0     0
mariposa_qid_114                                                                       7     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...         7     1     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         7     1     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         7     1     1     2     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         7     1     1     1     1
mariposa_qid_59                                                                        7     0     0     0     0
mariposa_qid_119                                                                       7     2     2     1     2
mariposa_qid_115                                                                       7     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         7     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         7     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....         7     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_acti...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...         6     0     0     0     0
mariposa_qid_121                                                                       6     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...         6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...         6     0     0     0     0
internal_vstd!set.impl&__0.subset_of.?_definition                                      6
- [root]                                                                               6     0     0     0     0
- user_vstd__set__impl&%0__subset_of_1                                                 0     0     0     0     0
mariposa_qid_120                                                                       6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...         6     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...         6     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...         6     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...         6     0     0     0     0
mariposa_qid_72                                                                        6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...         6     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.owner_reference.Ow...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         6     1     0     0     1
mariposa_qid_277                                                                       6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...         6     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         5     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         5     0     0     0     0
mariposa_qid_187                                                                       5     0     0     0     0
mariposa_qid_184                                                                       5     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         5     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...         5     0     0     0     0
mariposa_qid_186                                                                       5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         5     1     1     1     1
user_vstd__set__axiom_set_intersect_finite_87                                          5     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         5     1     2     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         5     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         4     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         4     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...         4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         4     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.get_request...         4     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         4     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...         4     0     0     0     0
mariposa_qid_226                                                                       4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_l...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         4     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         4     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         4     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...         4     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.always_weaken_temp._...         4     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         4     0     0     0     0
mariposa_qid_227                                                                       4     0     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__Execution_box_axiom_def...         4     0     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_box_axiom_...         4     0     0     0     0
internal_vstd!set.impl&__0.new.?_pre_post_definition                                   4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         4     1     1     1     1
internal_rabbitmq_controller__temporal_logic__defs__Execution_unbox_axiom_d...         4     2     2     2     2
user_vstd__map__axiom_map_remove_domain_8                                              4     3     3     3     3
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution_const...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_l...         4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         3     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__ParseDynamicOb...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...         3     0     0     0     0
mariposa_qid_232                                                                       3     0     0     0     0
mariposa_qid_229                                                                       3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     1     1     1     1
mariposa_qid_156                                                                       3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         3     1     1     1     1
mariposa_qid_233                                                                       3     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     0     0     0     0
mariposa_qid_71                                                                        3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         3     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.get_request...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     0     0     0     0
mariposa_qid_234                                                                       3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...         3     1     1     1     1
mariposa_qid_157                                                                       3     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         3     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...         3     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         3     0     0     0     0
mariposa_qid_231                                                                       3     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     1     0     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     0     0     0     0
mariposa_qid_158                                                                       3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...         3     0     0     0     0
mariposa_qid_237                                                                       3     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     0     0     0     0
mariposa_qid_155                                                                       3     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         3     0     0     0     0
mariposa_qid_160                                                                       3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...         3     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...         3     0     0     0     0
mariposa_qid_108                                                                       3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         3     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         3     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...         3     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         3     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         3     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListRes...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         3     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         3     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...         3     0     0     0     0
mariposa_qid_159                                                                       3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...         3     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.d...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...         3     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...         2     1     1     1     1
internal_rabbitmq_controller!vstd_ext.map_lib.map_to_seq.?_definition                  2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.get_r...         2     0     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_has_type_al...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.sub_resour...         2     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution/nat_t...         2     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution/nat_t...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         2     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.tla_forall.?_definition               2     0     0     0     0
internal_vstd!set.impl&__0.filter.?_definition                                         2     0     0     0     0
mariposa_qid_243                                                                       2
- [root]                                                                               1     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__each_...       1     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...         2     1     1     1     1
internal_vstd!set_lib.impl&__0.to_seq.?_definition                                     2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.list_...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     0     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_box_axiom_d...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1     1
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__secret__SecretV...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1     1
internal_vstd!set_lib.impl&__0.to_seq.?_pre_post_definition                            2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodView./PodVi...         2     0     0     0     0
user_rabbitmq_controller__rabbitmq_controller__proof__liveness__stateful_se...         2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.req_msg_is...         2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         2     1     1     1     1
