base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_daemon_set_state_matches_at_after_update_daemon_set_step.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_daemon_set_state_matches_at_after_update_daemon_set_step.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_daemon_set_state_matches_at_after_update_daemon_set_step.smt2/traces/rename.8305476477220522672

10121 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::daemon_set_match::lemma_daemon_set_state_matches_at_after_update_daemon_set_step
controller_examples/fluent_controller/fluentbit/proof/liveness/daemon_set_match.rs:355

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         7     1     1     1     1
internal_vstd!seq_lib.impl&__0.to_set.?_pre_post_definition                            7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...         7     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         7     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...         7     0     0     0     0
internal_ens__fluent_controller!temporal_logic.rules.valid_implies_trans._d...         7     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         7     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         7     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...         7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         7     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...         7     1     1     1     1
internal_core!result.Result./Err/0_accessor_definition                                 7     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...         7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...         7     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         7     0     2     0     1
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         7     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...         7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.Po...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         6     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...         6     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...         6     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...         6     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...         6     0     0     0     0
mariposa_qid_168                                                                       6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         6     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.Po...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         6     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         6     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.impl&__2.default...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     1     1     1     1
mariposa_qid_169                                                                       6     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__stateful_set__Sta...         6     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Fl...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.get...         6     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...         6     0     0     0     0
mariposa_qid_80                                                                        6     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...         6     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...         6     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...         6     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Fl...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.im...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...         6     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.pod.impl&__2.default...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         6     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...         6     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.liveness_the...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_de...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__0.d...         6     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...         6     1     1     1     1
mariposa_qid_81                                                                        6     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         6     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__0.d...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...         6     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...         6     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.get...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         6     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_de...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.label_selector.impl&...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__2....         6     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.liveness_the...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__2....         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.im...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.label_selector.impl&...         6     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.VolumeMoun...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.VolumeMoun...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         5     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.step.FluentB...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.externa...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         5     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.VolumeMoun...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteRes...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         5     1     1     1     1
user_vstd__set__axiom_set_new_67                                                       5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__4.d...         5     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.VolumeMoun...         5     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...         5     0     0     0     0
internal_fluent_controller!external_api.spec.ExternalAPI.transition.?_pre_p...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...         5     0     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         5     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_cre...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ex...         5     1     0     1     0
internal_fluent_controller!kubernetes_api_objects.spec.container.VolumeMoun...         5     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...         5     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.externa...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...         5     1     0     1     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_cre...         5     1     1     1     1
mariposa_qid_198                                                                       5     1     0     1     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...         5     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...         5     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__4.d...         5     0     0     0     0
mariposa_qid_258                                                                       5     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         5     1     0     1     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         5     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         5     1     0     1     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         5     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ex...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.VolumeMoun...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         5     0     0     0     0
mariposa_qid_197                                                                       5     1     3     1     3
internal_fluent_controller!external_api.spec.ExternalAPI.transition.?_defin...         5     1     0     1     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteReq...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...         4     0     0     0     0
mariposa_qid_172                                                                       4     0     0     0     0
internal_fluent_controller__reconciler__spec__io__ResponseView_unbox_axiom_...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...         4     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         4     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...         4     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....         4     0     0     0     0
internal_fluent_controller__temporal_logic__defs__Execution_box_axiom_defin...         4     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...         4     1     1     1     1
internal_tuple__3./tuple__3/0_accessor_definition                                      4     1     1     1     1
internal_req__fluent_controller!temporal_logic.rules.always_weaken_temp._de...         4     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...         4     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...         4     1     1     1     3
user_vstd__set__axiom_set_remove_same_70                                               4     0     0     0     0
internal_crate__tuple__3_box_axiom_definition                                          4     1     1     1     1
mariposa_qid_170                                                                       4     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.step.FluentB...         4     0     0     0     0
internal_fluent_controller__temporal_logic__defs__Execution_unbox_axiom_def...         4     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         4     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...         4     0     0     0     0
mariposa_qid_173                                                                       4     2     1     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         4     0     0     0     0
internal_fluent_controller!reconciler.spec.io.RequestView./KRequest/0_acces...         4     0     0     0     0
mariposa_qid_171                                                                       4     1     1     1     2
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...         4     0     0     0     0
internal_req__fluent_controller!temporal_logic.rules.valid_implies_trans._d...         4     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...         4     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...         4     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...         4     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         4     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...         4     1     1     1     1
internal_fluent_controller!temporal_logic.defs.Execution./Execution_constru...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...         4     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         4     0     0     0     0
internal_fluent_controller!reconciler.spec.io.RequestView./ExternalRequest/...         4     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         3     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...         3     1     1     1     1
internal_ens__fluent_controller!kubernetes_api_objects.spec.resource.Resour...         3
- [root]                                                                               1     1     1     1     1
- user_fluent_controller__kubernetes_api_objects__spec__resource__ResourceVie...       2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_li...         3     0     0     0     0
internal_core!result.Result./Err/0_invariant_definition                                3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.garb...         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stab...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__4....         3     1     1     1     1
internal_req__fluent_controller!temporal_logic.rules.implies_preserved_by_a...         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         3     0     0     0     0
internal_fluent_controller!vstd_ext.map_lib.map_to_seq.?_definition                    3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_li...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__4....         3     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service_account__...         3     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...         3     0     0     0     0
internal_fluent_controller!vstd_ext.map_lib.map_to_seq.?_pre_post_definitio...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.daem...         3     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         3     0     0     1     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stab...         3     1     1     1     1
internal_fluent_controller!reconciler.spec.io.ResponseView./KResponse/0_inv...         3     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ge...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.garb...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.daem...         3     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteReq...         3     0     0     0     0
mariposa_qid_79                                                                        3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_lis...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         3     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...         3     0     0     0     0
mariposa_qid_206                                                                       3     0     0     0     0
internal_vstd!seq.Seq.index.?_pre_post_definition                                      3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         3     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteReq...         3     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_del...         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...         3     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__service_account__...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...         3     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         3     0     0     0     0
mariposa_qid_215                                                                       3     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...         3     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_del...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_lis...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ge...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...         3     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...         3     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.resource_delete_...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_get...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__persistent_volume...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_get...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__secret__SecretVie...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__pod__PodView_unbo...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__pod__PodView_box_...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         2     1     1     1     1
internal_fluent_controller!temporal_logic.defs.impl&__1.leads_to.?_definiti...         2     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__HostId_has_t...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.get_res...         2     0     0     0     0
internal_fluent_controller!external_api.spec.ExternalAPI.init_state.?_pre_p...         2     1     0     1     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     0     0     0     0
internal_fluent_controller!temporal_logic.defs.Execution./Execution/nat_to_...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.message.impl&__0.every_...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...         2     0     0     0     0
user_fluent_controller__fluent_controller__fluentbit__proof__liveness__daem...         2     1     1     1     1
internal_vstd!pervasive.arbitrary.?_pre_post_definition                                2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.resource.get_r...         2     1     1     1     1
user_vstd__set__axiom_set_empty_66                                                     2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.cluster.impl&__0.desire...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.resource_update_...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.secret.SecretView./S...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceV...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.resource_delete_...         2     0     0     0     0
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller!temporal_logic.defs.impl&__0.head.?_pre_post_def...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodView./PodView...         2     0     0     0     0
internal_fluent_controller!temporal_logic.defs.tla_forall.?_definition                 2     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.leads_to.?_pre_post...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceV...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         2     0     0     0     0
internal_fluent_controller__state_machine__state_machine__NetworkStateMachi...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.req_...         2     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         2     0     0     0     0
internal_fluent_controller__state_machine__state_machine__NetworkStateMachi...         2     1     1     1     1
mariposa_qid_205                                                                       2     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Su...         2     0     0     0     0
internal_fluent_controller__external_api__spec__EmptyTypeView_has_type_alwa...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...         2     0     0     0     0
internal_fluent_controller__external_api__spec__EmptyTypeView_box_axiom_def...         2     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         2     1     2     1     1
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         2     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__error__ParseDynamicObje...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         2     1     1     0     1
internal_fluent_controller__kubernetes_api_objects__spec__secret__SecretVie...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__persistent_volume...         2     0     0     0     0
