base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_every_resource_update_request_only_has_owner_references_pointing_to_current_cr.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_every_resource_update_request_only_has_owner_references_pointing_to_current_cr.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_every_resource_update_request_only_has_owner_references_pointing_to_current_cr.smt2/traces/shuffle.987058206115137670

10122 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_every_resource_update_request_only_has_owner_references_pointing_to_current_cr
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:785

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        46     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        46     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        46     2     2     2     2
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        46     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        46     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        45     2     4     2     3
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        45     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        45     2     2     2     2
internal_crate__tuple__0_has_type_always_definition                                   44     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_bo...        44     8     9     9     8
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        44     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        44     0     1     1     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        44     0     1     1     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        44     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        43     0     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__TempPred_box_axiom_defi...        43    26    26    26    26
internal_rabbitmq_controller__temporal_logic__defs__TempPred_unbox_axiom_de...        43     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        43     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        43     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred_constru...        43     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        42     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        42     0     1     1     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        42     0     0     0     0
mariposa_qid_141                                                                      42     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        42     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        42     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        42     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        41     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        41     0     0     0     0
mariposa_qid_150                                                                      41     0     1     1     0
mariposa_qid_209                                                                      41     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        41     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        40     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        40     0     0     1     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        40     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        40     0     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                                40     4     5     3     4
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        40     0     1     1     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        40     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        40     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        40     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        40     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        40     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        40     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        39     1     1     1     1
mariposa_qid_271                                                                      39     5     7     7     5
mariposa_qid_147                                                                      39     0     0     0     0
mariposa_qid_208                                                                      39     2     2     2     2
prelude_sub                                                                           39     1     2     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        38     0     0     0     0
mariposa_qid_207                                                                      38     3     3     3     3
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        38     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        38     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        38     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        37     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        37     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...        37     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        37     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.received_msg_d...        37     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        37     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        37     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        37     3     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        36     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        36     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        36     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        36     0     0     0     0
mariposa_qid_225                                                                      35
- [root]                                                                              35     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__next_...       0     0     0     0     0
mariposa_qid_133                                                                      35     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_ha...        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        33     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        33     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.controller_runtime.im...        33     2     2     2     2
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...        33     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        33     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        33     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        33     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        33     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        33     0     0     0     0
user_vstd__multiset__axiom_multiset_empty_15                                          32     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        32     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        32     0     2     2     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...        31     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        31     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        31     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...        31     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        31     0     2     0     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        31     0     2     0     2
mariposa_qid_236                                                                      31     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        31     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_a...        31     1     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        30     0     0     0     0
mariposa_qid_68                                                                       30     1     1     2     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        30     2     3     3     2
mariposa_qid_66                                                                       30     1     1     1     1
mariposa_qid_70                                                                       30     2     2     2     3
mariposa_qid_74                                                                       30     1     1     1     1
prelude_as_type                                                                       29     4     5     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        29     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        28     2     2     1     2
internal_vstd!multiset.impl&__0.remove.?_definition                                   27     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        27     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse_con...        27     2     2     2     2
mariposa_qid_129                                                                      27     2     2     3     2
internal_core!result.Result./Err/0_accessor_definition                                27     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        27     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        27     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        27     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        27     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        27     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        27     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          27     1     1     1     1
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             26     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        26     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        26     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        26     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        25     0     2     2     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        25     0     0     5     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        25     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        25     2     3     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        25     7     8     6     7
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        25     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        24     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        24     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        24     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        24     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        24     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...        24     3     2     2     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        23     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...        23     0     0     0     0
mariposa_qid_155                                                                      23     0     3     2     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        23     1     1     1     1
mariposa_qid_234                                                                      23     1     1     1     1
mariposa_qid_191                                                                      22     2     3     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     2     2     1     2
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               22     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_un...        22     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...        22     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        22     1     1     1     1
internal_ens__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...        22     2     1     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        21     3     4     3     3
prelude_has_type_nat                                                                  21     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        21     0     0     0     0
mariposa_qid_235                                                                      21     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        21     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        21     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                21     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        21     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        21     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_up...        21     1     2     2     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        21     0     0     0     0
prelude_box_unbox_nat                                                                 21     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        21     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        21     3     3     3     3
prelude_unbox_int                                                                     21     0     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                     20     2     4     3     2
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        20     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        20     0     0     0     0
internal_crate__tuple__3_box_axiom_definition                                         20     2     4     3     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        20     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...        20     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        20     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        19     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        19     1     3     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        19     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        19     2     1     2     2
mariposa_qid_158                                                                      19     0     3     1     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        19     1     1     2     1
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_acc...        19     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        19     3     5     3     3
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_un...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        19     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        19     3     5     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        19     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        19     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        19     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        19     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        19     0     2     1     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_bo...        19     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        18     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_i...        18     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_pre_pos...        18     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_definit...        18     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        18     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.valid.?_definition                   18
- [root]                                                                              18     3     3     3     3
- user_rabbitmq_controller__temporal_logic__defs__valid_117                            0     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        18     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        18     0     0     0     0
mariposa_qid_157                                                                      18     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.entails.?_definit...        18     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        17     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        17     6     7     7     6
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        17     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        17     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        17     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.always.?_definition                  16     0     0     0     0
mariposa_qid_159                                                                      16     0     1     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        16     0     0     0     0
mariposa_qid_160                                                                      16     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_box...        16     3     3     3     3
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...        15     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        15     2     3     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        15     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        15     2     3     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        15     0     0     0     0
mariposa_qid_218                                                                      14     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_definition              14     7     7     7     7
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        14     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        14     2     3     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        14     0     3     2     0
mariposa_qid_205                                                                      14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        14     1     1     1     1
mariposa_qid_134                                                                      14     2     3     3     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        13     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        13     2     2     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        13     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        13     0     0     0     0
mariposa_qid_187                                                                      13     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        13     0     0     0     0
mariposa_qid_186                                                                      13     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        13     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...        12     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        12     2     3     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        12     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        12     2     2     2     2
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        12     2     3     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        12     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        12     2     3     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...        12     0     0     0     0
mariposa_qid_184                                                                      12     1     1     0     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...        12     2     2     2     2
user_vstd__multiset__axiom_multiset_sub_21                                            12     1     2     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        12     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        12     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        11     0     0     0     0
mariposa_qid_172                                                                      11     1     2     2     1
mariposa_qid_171                                                                      11     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        11     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        11     2     2     2     2
mariposa_qid_130                                                                      11     2     2     2     2
mariposa_qid_175                                                                      11     0     0     0     0
mariposa_qid_174                                                                      11     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        10     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        10     1     2     2     1
mariposa_qid_180                                                                      10     1     1     0     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        10     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        10     0     0     0     0
user_vstd__map__axiom_map_remove_different_8                                          10     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        10     0     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_unbox_axio...        10     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...        10     1     1     3     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        10     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        10     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        10     0     0     0     0
mariposa_qid_166                                                                      10     1     1     0     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        10     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...        10     1     2     3     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        10     0     0     0     0
mariposa_qid_167                                                                      10     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        10     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        10     0     0     0     0
mariposa_qid_183                                                                      10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        10     0     0     0     0
mariposa_qid_170                                                                      10     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        10     0     0     0     0
mariposa_qid_181                                                                      10     1     2     1     1
mariposa_qid_169                                                                      10     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        10     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        10     0     0     0     0
mariposa_qid_182                                                                      10     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        10     0     0     0     0
mariposa_qid_153                                                                       9     0     0     0     0
mariposa_qid_151                                                                       9     1     0     0     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         9     0     0     0     0
