base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2/traces/shuffle.2364075918552245321

10146 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::resource_match::lemma_resource_state_matches_at_after_create_resource_step
controller_examples/rabbitmq_controller/proof/liveness/resource_match.rs:582

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
mariposa_qid_121                                                                       2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.after_crea...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         2     2     2     2     2
mariposa_qid_120                                                                       2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         2     0     0     0     0
mariposa_qid_67                                                                        2     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ObjectF...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         2     0     0     0     0
mariposa_qid_76                                                                        2     2     3     3     3
internal_crate__tuple__0_box_axiom_definition                                          2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSpecVie...         2     0     0     0     0
internal_vstd!pervasive.arbitrary.?_pre_post_definition                                2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.req_msg_is...         2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         2     0     0     0     0
internal_ens__rabbitmq_controller!kubernetes_cluster.proof.api_server_liven...         2     1     1     1     1
internal_rabbitmq_controller!external_api.spec.ExternalAPI.init_state.?_pre...         2     0     0     0     1
user_rabbitmq_controller__rabbitmq_controller__proof__liveness__resource_ma...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...         2     1     1     1     1
mariposa_qid_114                                                                       2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     1     1     1     1
mariposa_qid_73                                                                        2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.ever...         2     1     1     1     1
mariposa_qid_168                                                                       2     1     1     1     1
mariposa_qid_80                                                                        2     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     0     0     0     0
mariposa_qid_115                                                                       2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         2     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodView./PodVi...         2     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__NetworkStateMac...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodView_un...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSpecVie...         2     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         2     0     0     0     0
mariposa_qid_118                                                                       2     0     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_box_axiom_d...         2     0     0     0     0
mariposa_qid_60                                                                        2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...         2     0     0     0     0
mariposa_qid_119                                                                       2     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodView_bo...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...         2     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         2     1     1     0     1
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         2     1     1     0     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...         2     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...         2     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.tla_forall.?_definition               2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.defa...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     1     1     1     1
mariposa_qid_59                                                                        2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.defa...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_creat...         2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         2     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__NetworkStateMac...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...         2     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_creat...         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.Lab...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         2     0     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_has_type_al...         2     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse_con...         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         2     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         2     1     2     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         2     0     0     0     0
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         2     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         1     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     0     0     0     0
mariposa_qid_208                                                                       1
- [root]                                                                               1     0     0     0     0
- user_rabbitmq_controller__temporal_logic__defs__always_110                           0     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...         1     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Prob...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__8...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         1     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.suffix.?_pre_post...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         1     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.weak_fairness.?_...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...         1     0     0     0     0
mariposa_qid_299                                                                       1     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         1     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         1     0     0     0     0
internal_rabbitmq_controller!vstd_ext.map_lib.map_to_seq.?_pre_post_definit...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         1     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         1     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         1     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.pre.?_pre_post_d...         1     0     0     0     0
mariposa_qid_163                                                                       1     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         1     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.suffix.?_definiti...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         1     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_definition                                     1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....         1     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...         1     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.random_...         1     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ExecActi...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         1     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         1     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.impl&__2.defau...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...         1     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.pre.?_definition            1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         1     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         1     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         1     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         1     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         1     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         1     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.impl&__2.defau...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.ever...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...         1     1     3     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         1     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...         1     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_definition                                     1     0     0     0     0
internal_vstd!set.impl&__0.intersect.?_pre_post_definition                             1     0     0     0     0
internal_vstd!set.impl&__0.filter.?_pre_post_definition                                1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.get_r...         1     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         1     0     0     0     0
mariposa_qid_302                                                                       1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         1     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.get_r...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         1     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...         1     2     2     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...         1     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         1     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.weak_fairness.?_...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         1     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         1     0     0     0     0
internal_vstd!set.impl&__0.filter.?_definition                                         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         1     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.tla_forall.?_pre_post_defi...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.req_msg_is...         1     0     0     0     0
internal_rabbitmq_controller!vstd_ext.map_lib.map_to_seq.?_definition                  1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...         1     1     3     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         1     0     0     0     0
