base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/traces/rename.4129906276995681267

10111 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_no_delete_resource_request_msg_in_flight
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:1296

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_node...        14     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ActionK...        14     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        14     0     0     0     0
internal_vstd!seq.Seq.len.?_pre_post_definition                                       14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        14     3     3     3     3
user_vstd__multiset__axiom_multiset_empty_15                                          14     1     1     1     1
mariposa_qid_145                                                                      13     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_set_...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        13     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.clie...        13     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.clie...        13     3     3     3     3
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        13     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        13     1     1     1     1
mariposa_qid_243                                                                      13
- [root]                                                                              11     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__ever...       2     0     0     0     0
user_vstd__map__axiom_map_empty_3                                                     13     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        13     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        13     0     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               13     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_set_...        13     0     0     0     0
mariposa_qid_135                                                                      13     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        13     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_pare...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...        12     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        12     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        12     1     1     1     1
internal_core!result.Result./Err/0_accessor_definition                                12     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        12     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        12     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_definition           12     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        12     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        12     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_pre_post_d...        12     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        12     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        12     0     0     0     0
mariposa_qid_146                                                                      12     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        12     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        12     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_pare...        12     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        11     1     1     1     1
internal_zookeeper_controller__temporal_logic__defs__Execution_box_axiom_de...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        11     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        11     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Up...        11     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        11     0     0     0     0
mariposa_qid_190                                                                      11     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        11     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        10     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.get_...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        10     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        10     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        10     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        10     0     0     0     0
mariposa_qid_206                                                                      10     7     7     7     7
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        10     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        10     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        10     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.get_...        10     2     2     2     2
mariposa_qid_136                                                                      10     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        10     3     3     3     3
mariposa_qid_161                                                                      10     1     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        10     0     0     0     0
mariposa_qid_163                                                                      10     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution/nat_...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         9     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         9     2     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         9     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...         9     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         9     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         9     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...         9     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...         9     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         9     1     1     1     1
mariposa_qid_131                                                                       9     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...         9     2     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.list...         9     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...         9     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         9     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         9     2     2     2     2
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...         9     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__error__ParseDynamicO...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...         9     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.list...         9     0     0     0     0
mariposa_qid_62                                                                        8     1     1     1     1
mariposa_qid_132                                                                       8     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.api_server_liveness....         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....         8     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...         8     0     0     0     0
mariposa_qid_200                                                                       8     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         8     0     0     0     0
internal_vstd!seq.Seq.index.?_pre_post_definition                                      8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         8     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.proof.api_server_liveness....         8     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         8     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_definition             8     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         8     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         8     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         8     0     0     0     0
internal_core!option.Option./Some_ext_equal_definition                                 7     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...         7     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...         7     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.valid_implies_trans...         7     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         7     1     1     1     1
mariposa_qid_162                                                                       7     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...         7     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         7     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest/0_ac...         7     1     1     1     1
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         7     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         7     0     0     0     0
mariposa_qid_122                                                                       7     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...         7     1     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         7     0     0     0     0
internal_core!option.Option./None_ext_equal_definition                                 7     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_pre_post_de...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         7     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse/0_...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...         7     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...         7     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...         7     0     0     0     0
prelude_ext_eq                                                                         7     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...         7     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         7     0     0     0     0
mariposa_qid_123                                                                       7     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         6     1     1     1     1
internal_req__zookeeper_controller!temporal_logic.rules.always_weaken_temp....         6     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...         6     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         6     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         6     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...         6     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...         6     0     0     0     0
mariposa_qid_128                                                                       6     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...         6     1     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...         6     1     1     1     1
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...         6     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         6     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         6     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.implies_preserved_b...         6     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...         6     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.step.ZookeeperRe...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         6     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse/0_...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         6     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head.?_pre_post_...         6     1     1     1     1
internal_req__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...         6     3     3     3     3
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         6     1     0     0     1
mariposa_qid_164                                                                       6     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         6     0     0     0     0
mariposa_qid_180                                                                       6     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         6     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head.?_definitio...         6     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         5     1     1     1     1
mariposa_qid_244                                                                       5
- [root]                                                                               4     1     2     2     2
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__ever...       1     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         5     0     0     0     0
mariposa_qid_151                                                                       5     0     0     0     0
mariposa_qid_149                                                                       5     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         5     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...         5     0     0     0     0
mariposa_qid_210                                                                       5
- [root]                                                                               3     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__each...       2     2     2     2     2
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...         5     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...         5     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__1.equals.?_definit...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         5     1     1     1     1
mariposa_qid_148                                                                       5     1     1     1     1
mariposa_qid_147                                                                       5     0     0     0     0
mariposa_qid_139                                                                       5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.exte...         5     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...         5     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         5     0     0     0     0
mariposa_qid_155                                                                       5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.exte...         5     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.equals.?_pre_pos...         5     0     0     0     0
user_vstd__seq__axiom_seq_push_index_same_41                                           5     1     1     1     1
internal_zookeeper_controller!external_api.spec.ExternalAPI.transition.?_de...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         5     1     1     1     1
internal_ens__zookeeper_controller!temporal_logic.rules.implies_preserved_b...         5     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...         5     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.o...         5     3     2     2     2
mariposa_qid_61                                                                        5     1     1     1     1
mariposa_qid_154                                                                       5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         5     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...         5     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         5     0     0     0     0
user_vstd__seq__axiom_seq_push_index_different_42                                      5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...         5     1     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         5     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__ResponseView_unbox_axi...         5     0     0     0     0
mariposa_qid_204                                                                       5     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...         5     1     1     1     1
internal_zookeeper_controller!external_api.spec.ExternalAPI.transition.?_pr...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         5     0     0     0     0
mariposa_qid_152                                                                       5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         5     0     0     0     0
mariposa_qid_150                                                                       5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...         5     0     0     0     0
mariposa_qid_140                                                                       5     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         5     0     0     0     0
user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...         4     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...         4     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         4     1     1     1     1
user_vstd__seq__axiom_seq_empty_37                                                     4     1     1     1     1
internal_ens__zookeeper_controller!temporal_logic.rules.valid_implies_trans...         4     2     2     2     2
internal_vstd!set.impl&__0.new.?_pre_post_definition                                   4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_ha...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...         4     0     0     0     0
mariposa_qid_174                                                                       4     4     4     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...         4     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_definition                         4     0     0     0     0
mariposa_qid_160                                                                       4     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__1.leads_to.?_pre_p...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.api_server_liveness....         4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__2....         4     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         4     0     0     0     0
internal_vstd!map.impl&__0.new.?_definition                                            4     0     0     0     0
mariposa_qid_158                                                                       4     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.proof.api_server_liveness....         4     1     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         4     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         4     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         4     0     0     0     0
mariposa_qid_157                                                                       4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         4     1     1     1     1
mariposa_qid_111                                                                       4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...         4     0     0     0     0
mariposa_qid_112                                                                       4     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         4     0     0     0     0
internal_vstd!set.impl&__0.mk_map.?_pre_post_definition                                4     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.o...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         4     0     0     0     0
mariposa_qid_201                                                                       4     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_pre_post_definition                4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__2....         4     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...         4     0     0     0     0
user_vstd__map__axiom_map_insert_domain_4                                              4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         4     1     1     1     1
internal_vstd!map.impl&__0.new.?_pre_post_definition                                   4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         4     0     0     0     0
