base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step.smt2/traces/rename.15383959063062421519

10172 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::daemon_set_match::lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step
controller_examples/fluent_controller/fluentbit/proof/liveness/daemon_set_match.rs:273

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...        12     1     1     1     1
mariposa_qid_215                                                                      11    11    11    11    11
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...        11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.Po...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_de...        11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...        11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.impl&__2.default...        11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...        11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...        11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.Po...        11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.impl&__2.default...        11     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__2....        11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.im...        11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__2....        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        11     2     1     1     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...        11     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...        11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.label_selector.impl&...        11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        11     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.im...        11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...        11     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...        11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        11     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_de...        11     0     1     0     0
internal_fluent_controller!kubernetes_api_objects.spec.label_selector.impl&...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        11     1     1     1     1
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...        11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...        11     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...        11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...        10     1     1     1     1
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Su...        10     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteReq...        10     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...        10     1     1     1     1
internal_core!result.Result./Err/0_invariant_definition                               10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        10     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        10     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_del...        10     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        10     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_del...        10     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...        10     2     2     2     2
internal_vstd!set.impl&__0.subset_of.?_definition                                      9
- [root]                                                                               9     0     0     0     0
- user_vstd__set__impl&%0__subset_of_0                                                 0     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...         9     1     1     1     1
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...         9     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         9     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         9     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__owner_reference__...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...         9     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         9     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         9     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Ac...         9     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         9     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         9     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     0     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         9     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         9     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         9     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     0     0     0     0
internal_req__fluent_controller!kubernetes_cluster.proof.controller_runtime...         8
- [root]                                                                               8     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__lemma_p...       0     0     0     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__lemma_p...       0     0     0     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__lemma_p...       0     0     0     0     0
internal_fluent_controller!external_api.spec.ExternalAPI.transition.?_pre_p...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         8     0     0     0     1
mariposa_qid_195                                                                       8     3     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.externa...         8     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...         8     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__ParseDynamicObje...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         8     0     0     0     0
internal_fluent_controller!external_api.spec.ExternalAPI.transition.?_defin...         8     1     0     0     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         8     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Fl...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ex...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...         8     1     0     0     1
internal_fluent_controller__reconciler__spec__io__ResponseView_unbox_axiom_...         8     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Fl...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ex...         8     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...         8     0     0     0     0
mariposa_qid_196                                                                       8     1     0     0     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         8     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         8     1     0     0     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.externa...         8     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...         7     0     0     0     0
mariposa_qid_263                                                                       7
- [root]                                                                               5     1     1     1     1
- user_fluent_controller__fluent_controller__fluentbit__proof__liveness__daem...       2     1     1     1     1
- mariposa_qid_262                                                                     0     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.VolumeMoun...         7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.VolumeMoun...         7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__4.d...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         7     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.container.VolumeMoun...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...         7     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__4.d...         7     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...         7     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         7     0     0     0     1
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__0.d...         7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...         7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.VolumeMoun...         7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.VolumeMoun...         7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.VolumeMoun...         7     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...         7     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...         7     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...         7     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         7     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...         7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__0.d...         7     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.step.FluentB...         6     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...         6     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_cre...         6     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...         6     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__HostId_unbox...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     0     0     0     0
mariposa_qid_53                                                                        6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.resource_delete_...         6     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     0     0     0     0
internal_fluent_controller!reconciler.spec.io.ResponseView./KResponse_const...         6     2     2     2     2
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.resource_delete_...         6     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__owner_reference__...         6     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...         6     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_cre...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...         6     0     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__HostId_has_t...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         5     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...         5     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__stateful_set__Sta...         5     0     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_pre_post_definition                            5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...         5     0     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_definition                                     5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         5     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...         5     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...         5     2     1     1     1
mariposa_qid_123                                                                       5     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         5     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...         5     1     1     1     1
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...         5     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...         5     0     0     0     0
internal_vstd!seq_lib.impl&__0.contains.?_definition                                   5
- [root]                                                                               5     0     0     0     0
- user_vstd__seq_lib__impl&%0__contains_57                                             0     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         5     2     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         5     1     1     1     1
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...         5     1     1     1     1
mariposa_qid_58                                                                        5     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...         5     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         4     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__secret__SecretVie...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         4     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...         4     0     0     0     0
user_vstd__set__axiom_set_new_66                                                       4     0     0     0     0
internal_req__fluent_controller!temporal_logic.rules.valid_implies_trans._d...         4     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...         4     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__secret__SecretVie...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.secret.SecretView./S...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         3     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service_account__...         3     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.leads_to.?_pre_post...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.daem...         3     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteRes...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.controller_runtime.impl...         3     1     1     1     1
mariposa_qid_121                                                                       3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stab...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         3     1     1     1     1
internal_fluent_controller__temporal_logic__defs__Execution_unbox_axiom_def...         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.daem...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         3     0     0     0     0
internal_fluent_controller__temporal_logic__defs__Execution_box_axiom_defin...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...         3     0     0     0     0
internal_fluent_controller!reconciler.spec.io.ResponseView./KResponse/0_inv...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stab...         3     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         3     0     0     1     0
mariposa_qid_79                                                                        3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListRespo...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.garb...         3     0     0     0     0
internal_req__fluent_controller!temporal_logic.rules.implies_preserved_by_a...         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...         3     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...         3     1     1     1     1
mariposa_qid_204                                                                       3     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         3     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__service_account__...         3     0     0     0     0
internal_fluent_controller!temporal_logic.defs.Execution./Execution_constru...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...         3     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.leads_to.?_definiti...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.garb...         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...         2     1     1     1     1
mariposa_qid_169                                                                       2     1     1     1     1
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceV...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         2     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceV...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.liveness_the...         2     0     0     0     0
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...         2     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.persistent_volume_cl...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     1     1     1     1
mariposa_qid_75                                                                        2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_get...         2     1     1     1     1
internal_vstd!pervasive.arbitrary.?_pre_post_definition                                2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__persistent_volume...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.afte...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_lis...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.resource.get_r...         2     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.cluster.impl&__0.desire...         2     0     0     0     0
internal_fluent_controller__state_machine__state_machine__NetworkStateMachi...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     1     1     1     1
internal_fluent_controller!external_api.spec.ExternalAPI.init_state.?_pre_p...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...         2     0     0     0     0
internal_fluent_controller!reconciler.spec.io.RequestView./ExternalRequest_...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__pod__PodView_unbo...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__pod__PodView_box_...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         2     0     0     0     0
mariposa_qid_80                                                                        2     0     0     0     0
internal_fluent_controller__external_api__spec__EmptyTypeView_box_axiom_def...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.resource_update_...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.afte...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.pend...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_f...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_f...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.resource_update_...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         2     1     1     1     1
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...         2     1     1     1     1
mariposa_qid_132                                                                       2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodView./PodView...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.message.impl&__0.pendin...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.cluster.impl&__0.desire...         2     0     0     0     0
internal_fluent_controller__external_api__spec__EmptyTypeView_has_type_alwa...         2     0     0     0     0
internal_fluent_controller!temporal_logic.defs.eventually.?_definition                 2     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Su...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__stateful_set__Sta...         2     0     0     0     0
internal_fluent_controller!temporal_logic.defs.Execution./Execution/nat_to_...         2     0     0     0     0
internal_crate__tuple__0_box_axiom_definition                                          2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.resource_update_...         2     1     1     1     1
mariposa_qid_170                                                                       2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...         2     0     0     0     0
mariposa_qid_139                                                                       2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_lis...         2     0     0     0     0
internal_fluent_controller!temporal_logic.defs.tla_forall.?_definition                 2     0     0     0     0
mariposa_qid_167                                                                       2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         2     1     1     1     1
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Su...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.message.impl&__0.every_...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
mariposa_qid_168                                                                       2     0     0     0     0
mariposa_qid_117                                                                       2     2     2     2     2
internal_ens__fluent_controller!kubernetes_cluster.proof.controller_runtime...         2     1     1     1     1
