base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/traces/rename.13391995718231503201

10189 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:213

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.se...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.de...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.d...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.d...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.de...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.de...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.d...        19     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__HostPat...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.s...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.de...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.de...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.s...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.de...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.d...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.se...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.de...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.de...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.se...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.d...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.d...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__1.de...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.de...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        19     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__HostPat...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        19     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.se...        19     0     0     0
mariposa_qid_187                                                                      18     2     2     2
mariposa_qid_184                                                                      18     0     0     0
mariposa_qid_186                                                                      18     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        18     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...        18     9     9     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        18     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        18     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        17     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        17     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_un...        17     2     2     2
mariposa_qid_218                                                                      17     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        17     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        17
- [root]                                                                              17     1     1     1
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...       0     0     0     0
mariposa_qid_194                                                                      17     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        17     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        17     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_pre_post_defi...        16     1     1     1
mariposa_qid_211                                                                      16     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...        16     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        16     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...        16     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...        16     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        16     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        16     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...        16     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        16     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        16     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        15     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        15     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        15     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        15     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        15     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        15     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        15     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        15     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        15     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        15     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        15     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...        15     0     0     0
mariposa_qid_130                                                                      14     2     2     2
mariposa_qid_159                                                                      14     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        14     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        14     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        14     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        14     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_a...        14     1     1     1
mariposa_qid_160                                                                      14     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        14     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        14     0     0     0
mariposa_qid_157                                                                      14     1     1     1
mariposa_qid_240                                                                      14
- [root]                                                                               3     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__each_...      11     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        14     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        14     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        14     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        14     0     0     0
mariposa_qid_220                                                                      13     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        13     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        13     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        13     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...        13     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...        13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        13     0     0     0
mariposa_qid_236                                                                      13    13    13    13
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        13     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        13     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        13     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        13     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        13     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        13     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        13     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        12     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        12     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        12     0     0     0
mariposa_qid_133                                                                      12     1     1     1
mariposa_qid_168                                                                      12     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        12     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        12     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./ExternalRespo...        11     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.empty_sta...        11     0     0     0
mariposa_qid_223                                                                      11     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        11     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        11     0     0     0
mariposa_qid_171                                                                      11     1     0     1
internal_rabbitmq_controller!temporal_logic.defs.later.?_definition                   11     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        11     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        11     0     0     0
mariposa_qid_78                                                                       11     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        11     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        11     0     0     0
mariposa_qid_175                                                                      11     2     2     2
internal_req__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...        11     1     1     1
mariposa_qid_174                                                                      11     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.later.?_pre_post_definitio...        11     0     0     0
mariposa_qid_165                                                                      11     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        11     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        11     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        11     0     0     0
mariposa_qid_267                                                                      11     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        11     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        11     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        11     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        11     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        11     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        11     1     1     1
mariposa_qid_134                                                                      11     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        11     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        11     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        11     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        11     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        11     0     0     0
mariposa_qid_228                                                                      11     0     0     0
mariposa_qid_222                                                                      11     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        11     0     0     0
mariposa_qid_172                                                                      11     1     1     1
mariposa_qid_147                                                                      11     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        11     0     0     0
mariposa_qid_229                                                                      11     0     0     0
mariposa_qid_145                                                                      10     0     0     0
user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...        10     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        10     0     0     0
mariposa_qid_149                                                                      10     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        10     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        10     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        10     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__Execution_box_axiom_def...        10     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        10     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        10     0     0     0
prelude_nat_clip                                                                      10     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        10     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        10     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        10     0     0     0
mariposa_qid_170                                                                      10     2     2     2
internal_ens__rabbitmq_controller!temporal_logic.rules.always_and_equality....        10     9     9     9
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        10     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        10     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        10     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        10     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        10     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        10     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.always_to_always_lat...        10     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        10     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        10     0     0     0
mariposa_qid_144                                                                      10     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        10     0     0     0
mariposa_qid_167                                                                      10     1     2     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        10     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        10     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        10     0     0     0
mariposa_qid_178                                                                      10     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        10     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        10     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        10     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        10     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        10     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        10     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        10     0     0     0
mariposa_qid_177                                                                      10     0     1     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        10     0     0     0
mariposa_qid_143                                                                      10     0     0     0
mariposa_qid_179                                                                      10     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        10     0     0     0
mariposa_qid_166                                                                      10     1     0     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        10     0     0     0
prelude_add                                                                           10     1     1     1
mariposa_qid_202                                                                      10    10    10    10
internal_ens__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...        10     9     9     9
mariposa_qid_169                                                                      10     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        10     0     0     0
mariposa_qid_148                                                                      10     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         9     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         9     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         9     0     0     0
mariposa_qid_183                                                                       9     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         9     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...         9     0     0     0
mariposa_qid_269                                                                       9
- [root]                                                                               7     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       2     1     1     1
- mariposa_qid_268                                                                     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         9     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.defa...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...         9     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         9     0     0     0
mariposa_qid_182                                                                       9     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         9     0     0     0
mariposa_qid_180                                                                       9     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         9     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...         9     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         9     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...         9     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         9     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.defa...         9     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         9     0     0     0
mariposa_qid_225                                                                       9     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         9     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         9     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...         9     0     0     0
mariposa_qid_181                                                                       9     1     2     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...         8     1     0     1
mariposa_qid_154                                                                       8     2     2     2
mariposa_qid_151                                                                       8     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...         8     1     1     1
mariposa_qid_153                                                                       8     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__error__ParseDynamicOb...         8     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         8     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         8     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         8     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         8     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         8     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         8     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_definition              8     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         8     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                      8     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         8     0     0     0
internal_crate__tuple__3_box_axiom_definition                                          8     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         8     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         8     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution/nat_t...         8     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...         8     0     0     0
mariposa_qid_152                                                                       8     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...         8     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         8     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         8     0     0     0
