base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2/traces/reseed.14566303903053416435

10198 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:352

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...         6     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution/nat_...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...         6     1     1     1     1
mariposa_qid_179                                                                       6     2     2     2     2
mariposa_qid_62                                                                        6     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         6     1     1     1     1
mariposa_qid_61                                                                        6     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...         6     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         6     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head.?_definitio...         5     4     4     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         5     0     0     0     0
mariposa_qid_121                                                                       5     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         5     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.config_map.make_...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         5     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.suffix.?_definit...         5     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         5     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head.?_pre_post_...         5     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         5     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.eventually.?_pre_post_def...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Cr...         5     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.eventually.?_definition              5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         5     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...         5     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         5     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         5     1     1     1     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         5     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.suffix.?_pre_pos...         5     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     0     0     0     0
user_vstd__set__axiom_set_empty_65                                                     5     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         5     0     0     0     0
mariposa_qid_242                                                                       5     1     1     1     1
internal_zookeeper_controller!vstd_ext.string_view.bool_to_string_view.?_pr...         5     0     0     0     0
mariposa_qid_126                                                                       5     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         5     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.leads_to.?_defin...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.config_map.make_...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...         5     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.step.ZookeeperRe...         5     1     1     1     1
internal_req__zookeeper_controller!temporal_logic.rules.valid_implies_trans...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.Role...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         4     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         4     3     4     3     3
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_exis...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_vstd!set.impl&__0.subset_of.?_definition                                      4
- [root]                                                                               4     0     0     0     0
- user_vstd__set__impl&%0__subset_of_0                                                 0     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Secret...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.impl&__2.defa...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Lifecyc...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Secret...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_exis...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Projec...         4     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__1.d...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.d...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ExecAct...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__HostPa...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.SecretVolu...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_node...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.s...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__1.d...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         4     0     0     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         4     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.leads_to_weaken_tem...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.impl&__2.defa...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.d...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.ProjectedV...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.TCPSock...         4     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         4     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__TCP...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.HostPathVo...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Lifecyc...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Downwa...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...         4     1     1     1     1
internal_ens__zookeeper_controller!temporal_logic.rules.valid_implies_trans...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.d...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         4     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         4     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__container__TCP...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         4     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Downwa...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.DownwardAP...         4     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.always_to_always_la...         4     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         4     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Projec...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.d...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.s...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__HostPa...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...         4     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...         4     0     0     0     0
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...         4     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...         4     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.leads_to.?_pre_p...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_node...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         3     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_node...         3     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         3     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_crea...         3     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         3     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         3     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         3     0     0     0     0
mariposa_qid_110                                                                       3     0     0     0     0
mariposa_qid_181                                                                       3     3     3     3     3
internal_req__zookeeper_controller!temporal_logic.rules.implies_preserved_b...         3     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...         3     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         3     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_crea...         3     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         3     0     0     0     0
mariposa_qid_169                                                                       3
- [root]                                                                               3     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...       0     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...         3     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_node...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.controller_runtime.i...         3     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         3     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         3     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse_co...         3     1     1     1     1
mariposa_qid_209                                                                       3
- [root]                                                                               3     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__next...       0     0     0     0     0
mariposa_qid_241                                                                       3     3     3     3     3
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         3     0     0     0     0
mariposa_qid_180                                                                       3
- [root]                                                                               3     3     3     3     3
- user_zookeeper_controller__temporal_logic__defs__always_110                          0     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.leads_to_stable_tem...         3     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         3     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         3     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_crea...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_dele...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.impl...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__error__ParseDynamicO...         2     0     0     0     0
mariposa_qid_82                                                                        2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__role__RoleView...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.impl...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.message.impl&__0.is_...         2     1     1     1     1
